"Date","steem_price","sbd_price"
2016-04-18,0.642902,1
2016-04-19,0.877911,1
2016-04-20,0.766135,1
2016-04-21,0.833049,1
2016-04-22,0.678877,1
2016-04-23,0.445658,1
2016-04-24,0.572256,1
2016-04-25,0.56454,1
2016-04-26,0.369367,1
2016-04-27,0.374307,1
2016-04-28,0.43088,1
2016-04-29,0.450283,1
2016-04-30,0.433501,1
2016-05-01,0.419234,1
2016-05-02,0.466055,1
2016-05-03,0.40293,1
2016-05-04,0.443663,1
2016-05-05,0.421569,1
2016-05-06,0.385313,1
2016-05-07,0.354537,1
2016-05-08,0.309497,1
2016-05-09,0.310065,1
2016-05-10,0.258959,1
2016-05-11,0.255641,1
2016-05-12,0.252159,1
2016-05-13,0.264899,1
2016-05-14,0.345495,1
2016-05-15,0.375679,1
2016-05-16,0.3742,1
2016-05-17,0.342727,1
2016-05-18,0.382281,1
2016-05-19,0.343356,1
2016-05-20,0.34696,1
2016-05-21,0.422913,1
2016-05-22,0.445715,1
2016-05-23,0.42857,1
2016-05-24,0.444565,1
2016-05-25,0.534247,1
2016-05-26,0.56582,1
2016-05-27,0.734074,1
2016-05-28,0.514226,1
2016-05-29,0.482347,1
2016-05-30,0.452462,1
2016-05-31,0.443893,1
2016-06-01,0.425098,1
2016-06-02,0.417316,1
2016-06-03,0.405808,1
2016-06-04,0.369022,1
2016-06-05,0.424669,1
2016-06-06,0.369551,1
2016-06-07,0.385066,1
2016-06-08,0.341024,1
2016-06-09,0.36978,1
2016-06-10,0.391214,1
2016-06-11,0.371175,1
2016-06-12,0.38348,1
2016-06-13,0.375797,1
2016-06-14,0.387306,1
2016-06-15,0.381112,1
2016-06-16,0.351744,1
2016-06-17,0.405581,1
2016-06-18,0.311079,1
2016-06-19,0.303332,1
2016-06-20,0.335788,1
2016-06-21,0.303419,1
2016-06-22,0.204185,1
2016-06-23,0.212338,1
2016-06-24,0.283471,1
2016-06-25,0.234966,1
2016-06-26,0.227149,1
2016-06-27,0.197915,1
2016-06-28,0.207378,1
2016-06-29,0.233446,1
2016-06-30,0.229597,1
2016-07-01,0.273169,1
2016-07-02,0.204875,1
2016-07-03,0.220002,1
2016-07-04,0.236015,1
2016-07-05,0.239643,1
2016-07-06,0.241239,1
2016-07-07,0.253167,1
2016-07-08,0.300143,1
2016-07-09,0.324527,1
2016-07-10,0.533428,1
2016-07-11,0.557299,1
2016-07-12,0.985028,1
2016-07-13,2.64,1
2016-07-14,4.12,1
2016-07-15,3.76,1
2016-07-16,3.22,1
2016-07-17,3.24,1
2016-07-18,3.28,0.95782
2016-07-19,2.53,1.47
2016-07-20,4.3,1.31
2016-07-21,3.94,1.3
2016-07-22,3.44,1.22
2016-07-23,3.39,1.17
2016-07-24,3.81,1.11
2016-07-25,3.5,0.970883
2016-07-26,3.35,0.937504
2016-07-27,2.8,0.854344
2016-07-28,2.77,0.820465
2016-07-29,2.67,0.879028
2016-07-30,2.17,0.944342
2016-07-31,2.46,0.872475
2016-08-01,2.31,0.796968
2016-08-02,2.17,0.786051
2016-08-03,2.07,0.865631
2016-08-04,2.09,0.859989
2016-08-05,2.06,0.897026
2016-08-06,2.07,0.869804
2016-08-07,2.04,0.876116
2016-08-08,2.09,0.896153
2016-08-09,2,0.906081
2016-08-10,1.8,0.88114
2016-08-11,1.59,0.829118
2016-08-12,1.48,0.92148
2016-08-13,1.42,0.883958
2016-08-14,1.59,0.888388
2016-08-15,1.46,0.868427
2016-08-16,1.48,0.898622
2016-08-17,1.39,0.968549
2016-08-18,1.55,0.950685
2016-08-19,1.49,0.992186
2016-08-20,1.48,0.927451
2016-08-21,1.44,0.906843
2016-08-22,1.42,0.903253
2016-08-23,1.33,0.884169
2016-08-24,1.17,0.908128
2016-08-25,1.12,0.893352
2016-08-26,0.978825,0.908387
2016-08-27,0.925003,0.929299
2016-08-28,0.866114,0.897621
2016-08-29,0.784101,0.900782
2016-08-30,1.06,0.886441
2016-08-31,0.953864,0.87849
2016-09-01,0.910429,0.877946
2016-09-02,0.795169,0.865455
2016-09-03,0.826087,0.865386
2016-09-04,0.82432,0.881187
2016-09-05,0.821946,0.812691
2016-09-06,0.803762,0.845435
2016-09-07,0.776917,0.793362
2016-09-08,0.753328,0.797516
2016-09-09,0.655849,0.790891
2016-09-10,0.652902,0.773122
2016-09-11,0.723441,0.843888
2016-09-12,0.644521,0.770598
2016-09-13,0.640697,0.826364
2016-09-14,0.588285,0.871056
2016-09-15,0.573152,0.862802
2016-09-16,0.504338,0.821953
2016-09-17,0.521263,0.91191
2016-09-18,0.528512,0.854887
2016-09-19,0.521045,0.861891
2016-09-20,0.478552,0.931796
2016-09-21,0.443245,0.897052
2016-09-22,0.418813,0.863231
2016-09-23,0.484641,0.871126
2016-09-24,0.485907,0.882359
2016-09-25,0.601947,0.906591
2016-09-26,0.607841,0.913762
2016-09-27,0.563743,0.920331
2016-09-28,0.546994,0.920724
2016-09-29,0.513122,0.895961
2016-09-30,0.50981,0.897945
2016-10-01,0.489641,0.894754
2016-10-02,0.445758,0.900622
2016-10-03,0.444061,0.91668
2016-10-04,0.443091,0.91683
2016-10-05,0.408836,0.913417
2016-10-06,0.416132,0.923415
2016-10-07,0.404658,0.927092
2016-10-08,0.377281,0.934558
2016-10-09,0.38357,0.955743
2016-10-10,0.351061,0.949802
2016-10-11,0.303813,0.950941
2016-10-12,0.261203,0.9235
2016-10-13,0.292541,0.936011
2016-10-14,0.299186,0.921782
2016-10-15,0.26737,0.920918
2016-10-16,0.261992,0.942343
2016-10-17,0.258535,0.943873
2016-10-18,0.251008,0.929415
2016-10-19,0.241457,0.954882
2016-10-20,0.234218,0.933749
2016-10-21,0.239828,0.919163
2016-10-22,0.237654,0.923572
2016-10-23,0.227492,0.95278
2016-10-24,0.201565,0.935663
2016-10-25,0.191236,0.960903
2016-10-26,0.175016,0.953888
2016-10-27,0.15305,0.950346
2016-10-28,0.14214,0.913985
2016-10-29,0.154229,0.868034
2016-10-30,0.131923,0.846433
2016-10-31,0.133699,0.823807
2016-11-01,0.131453,0.831417
2016-11-02,0.124631,0.776453
2016-11-03,0.109176,0.818637
2016-11-04,0.09772,0.816794
2016-11-05,0.135807,0.907515
2016-11-06,0.217337,0.944475
2016-11-07,0.201191,0.946868
2016-11-08,0.151748,0.916719
2016-11-09,0.134484,0.953374
2016-11-10,0.148479,0.967735
2016-11-11,0.143836,0.975796
2016-11-12,0.125165,0.982221
2016-11-13,0.123002,0.976757
2016-11-14,0.11627,0.978119
2016-11-15,0.115318,0.978045
2016-11-16,0.113583,1
2016-11-17,0.105689,0.98353
2016-11-18,0.102298,0.975119
2016-11-19,0.119861,0.996542
2016-11-20,0.127887,1
2016-11-21,0.115464,0.99455
2016-11-22,0.112949,0.998311
2016-11-23,0.111977,0.993558
2016-11-24,0.110971,0.994493
2016-11-25,0.124142,1
2016-11-26,0.141162,1.01
2016-11-27,0.153007,1.03
2016-11-28,0.180862,1.01
2016-11-29,0.165239,1
2016-11-30,0.163499,1.01
2016-12-01,0.149158,0.972698
2016-12-02,0.149924,1
2016-12-03,0.182057,1.03
2016-12-04,0.193118,1.02
2016-12-05,0.211399,1.04
2016-12-06,0.242246,0.99683
2016-12-07,0.234346,0.999095
2016-12-08,0.220352,0.99341
2016-12-09,0.238721,0.995378
2016-12-10,0.236147,0.989473
2016-12-11,0.215866,0.989137
2016-12-12,0.187339,0.999117
2016-12-13,0.194012,0.995441
2016-12-14,0.152916,0.991019
2016-12-15,0.170431,0.99029
2016-12-16,0.18112,1
2016-12-17,0.170749,0.998177
2016-12-18,0.163467,1.01
2016-12-19,0.169833,1
2016-12-20,0.152357,0.994831
2016-12-21,0.136921,1
2016-12-22,0.135553,1.01
2016-12-23,0.133708,0.99391
2016-12-24,0.141612,1.01
2016-12-25,0.135754,0.988704
2016-12-26,0.135261,1.01
2016-12-27,0.151803,1
2016-12-28,0.152588,1
2016-12-29,0.156519,1.03
2016-12-30,0.165689,1.01
2016-12-31,0.164443,1.01
2017-01-01,0.170221,1.01
2017-01-02,0.161238,0.97469
2017-01-03,0.155622,0.996792
2017-01-04,0.156258,0.989952
2017-01-05,0.176546,1.02
2017-01-06,0.159777,1.03
2017-01-07,0.156605,1
2017-01-08,0.154055,1.01
2017-01-09,0.152512,0.988691
2017-01-10,0.147053,0.994386
2017-01-11,0.149843,0.989385
2017-01-12,0.131425,0.99042
2017-01-13,0.138201,0.976081
2017-01-14,0.136439,0.995865
2017-01-15,0.137148,0.998588
2017-01-16,0.13928,1.01
2017-01-17,0.179812,1
2017-01-18,0.167852,1.02
2017-01-19,0.163318,1.01
2017-01-20,0.159232,0.983707
2017-01-21,0.160976,0.993487
2017-01-22,0.165562,0.997362
2017-01-23,0.161233,1
2017-01-24,0.157276,0.987188
2017-01-25,0.147322,1
2017-01-26,0.14547,1.01
2017-01-27,0.147751,0.996133
2017-01-28,0.15219,0.997038
2017-01-29,0.168412,1.02
2017-01-30,0.162822,1
2017-01-31,0.166604,1.03
2017-02-01,0.163073,1.03
2017-02-02,0.164834,1.01
2017-02-03,0.165965,1.03
2017-02-04,0.163527,1.02
2017-02-05,0.165241,1.01
2017-02-06,0.160469,1.02
2017-02-07,0.163324,1.01
2017-02-08,0.15541,1.01
2017-02-09,0.151669,1.01
2017-02-10,0.145219,0.988929
2017-02-11,0.145576,0.991197
2017-02-12,0.146326,0.993502
2017-02-13,0.142585,0.997479
2017-02-14,0.136509,0.989495
2017-02-15,0.134539,0.991666
2017-02-16,0.133755,0.996277
2017-02-17,0.136599,0.988605
2017-02-18,0.133153,0.993854
2017-02-19,0.121091,0.988589
2017-02-20,0.11926,0.991012
2017-02-21,0.116968,0.998215
2017-02-22,0.10039,0.986598
2017-02-23,0.111226,0.986184
2017-02-24,0.116719,0.994407
2017-02-25,0.108099,0.990931
2017-02-26,0.115291,0.986017
2017-02-27,0.108872,0.98071
2017-02-28,0.113858,0.99208
2017-03-01,0.105636,0.990431
2017-03-02,0.097908,0.996835
2017-03-03,0.093624,0.985821
2017-03-04,0.092789,0.99705
2017-03-05,0.095263,1
2017-03-06,0.099144,0.989889
2017-03-07,0.096629,0.997587
2017-03-08,0.091343,0.986874
2017-03-09,0.080702,0.985842
2017-03-10,0.081152,0.991887
2017-03-11,0.072658,1.01
2017-03-12,0.072461,0.998335
2017-03-13,0.07175,1.03
2017-03-14,0.086455,0.996016
2017-03-15,0.083921,0.993363
2017-03-16,0.079437,0.993616
2017-03-17,0.095127,1.07
2017-03-18,0.128833,1.01
2017-03-19,0.177156,0.919799
2017-03-20,0.199242,1.02
2017-03-21,0.192331,1.03
2017-03-22,0.162071,1.03
2017-03-23,0.169073,1.02
2017-03-24,0.159121,1
2017-03-25,0.149101,0.997848
2017-03-26,0.181432,1.04
2017-03-27,0.16982,1.01
2017-03-28,0.156463,1.31
2017-03-29,0.170317,1.15
2017-03-30,0.159222,1.05
2017-03-31,0.163471,1.1
2017-04-01,0.172285,1.14
2017-04-02,0.176401,1.13
2017-04-03,0.164939,1.03
2017-04-04,0.173445,1.03
2017-04-05,0.166784,1.03
2017-04-06,0.165463,1.03
2017-04-07,0.164673,1.02
2017-04-08,0.149244,0.985812
2017-04-09,0.161858,1.01
2017-04-10,0.154621,0.981324
2017-04-11,0.155222,1.02
2017-04-12,0.155707,1.05
2017-04-13,0.163581,1.02
2017-04-14,0.159473,1
2017-04-15,0.162408,1
2017-04-16,0.198432,1.06
2017-04-17,0.21798,1.11
2017-04-18,0.246568,1.26
2017-04-19,0.236588,1.21
2017-04-20,0.242197,1.19
2017-04-21,0.222216,1.06
2017-04-22,0.233358,1.07
2017-04-23,0.223206,1.05
2017-04-24,0.229165,1.13
2017-04-25,0.230791,1.15
2017-04-26,0.224388,1.28
2017-04-27,0.236646,1.23
2017-04-28,0.242942,1.13
2017-04-29,0.260646,1.26
2017-04-30,0.291556,1.29
2017-05-01,0.277977,1.38
2017-05-02,0.271108,1.29
2017-05-03,0.27185,1.27
2017-05-04,0.27915,1.31
2017-05-05,0.291314,1.38
2017-05-06,0.327579,1.37
2017-05-07,0.401269,1.48
2017-05-08,0.523659,1.48
2017-05-09,1.03,1.64
2017-05-10,0.758253,1.8
2017-05-11,0.850274,1.74
2017-05-12,0.764269,1.74
2017-05-13,0.739904,1.6
2017-05-14,0.72888,1.7
2017-05-15,0.752038,1.72
2017-05-16,0.866746,1.64
2017-05-17,0.795976,1.63
2017-05-18,0.845277,1.72
2017-05-19,0.947874,1.83
2017-05-20,1.06,1.89
2017-05-21,1.19,1.94
2017-05-22,1.31,1.94
2017-05-23,1.14,1.79
2017-05-24,1.24,1.95
2017-05-25,1.22,2.01
2017-05-26,1.08,1.65
2017-05-27,0.961441,1.51
2017-05-28,0.815165,1.32
2017-05-29,0.952227,1.41
2017-05-30,0.970721,1.48
2017-05-31,0.929234,1.39
2017-06-01,0.950098,1.4
2017-06-02,1,1.59
2017-06-03,1.32,1.82
2017-06-04,1.29,1.8
2017-06-05,1.28,1.74
2017-06-06,1.72,1.95
2017-06-07,2.61,2.22
2017-06-08,2.14,1.91
2017-06-09,2.36,1.98
2017-06-10,2.5,2
2017-06-11,2.22,1.96
2017-06-12,2.46,1.95
2017-06-13,2.08,1.65
2017-06-14,2.37,1.75
2017-06-15,1.98,1.57
2017-06-16,2.03,1.54
2017-06-17,2.09,1.61
2017-06-18,2.04,1.68
2017-06-19,2,1.65
2017-06-20,2.12,1.7
2017-06-21,2.04,1.6
2017-06-22,1.98,1.55
2017-06-23,2.01,1.59
2017-06-24,2.17,1.63
2017-06-25,2.05,1.65
2017-06-26,1.89,1.48
2017-06-27,1.8,2.03
2017-06-28,1.81,1.82
2017-06-29,1.92,1.87
2017-06-30,1.75,1.6
2017-07-01,1.66,1.51
2017-07-02,1.6,1.28
2017-07-03,1.64,1.24
2017-07-04,1.63,1.26
2017-07-05,1.87,1.38
2017-07-06,1.8,1.27
2017-07-07,1.86,1.26
2017-07-08,1.52,0.985599
2017-07-09,1.7,1.01
2017-07-10,1.54,0.996302
2017-07-11,1.24,0.931151
2017-07-12,1.13,0.964573
2017-07-13,1.36,1.05
2017-07-14,1.16,0.948192
2017-07-15,1.07,0.953638
2017-07-16,0.954066,0.945577
2017-07-17,0.887467,0.848444
2017-07-18,1.13,0.990204
2017-07-19,1.26,0.937021
2017-07-20,1.14,0.923318
2017-07-21,1.37,1.05
2017-07-22,1.41,1.01
2017-07-23,1.77,1.06
2017-07-24,1.6,1.05
2017-07-25,1.54,1.02
2017-07-26,1.3,0.969903
2017-07-27,1.22,0.922898
2017-07-28,1.35,0.926327
2017-07-29,1.23,0.884121
2017-07-30,1.3,0.949344
2017-07-31,1.2,0.929341
