"Date","steem_price","sbd_price"
2017-08-01,1.2,0.946601
2017-08-02,1.26,0.956107
2017-08-03,1.24,0.946285
2017-08-04,1.27,0.950288
2017-08-05,1.28,0.974919
2017-08-06,1.35,0.974556
2017-08-07,1.36,0.966123
2017-08-08,1.31,0.93511
2017-08-09,1.36,0.963086
2017-08-10,1.31,0.916414
2017-08-11,1.21,0.904334
2017-08-12,1.15,0.896283
2017-08-13,1.36,0.855263
2017-08-14,1.24,0.913326
2017-08-15,1.21,0.937947
2017-08-16,1.13,0.869318
2017-08-17,1.18,0.948505
2017-08-18,1.12,0.922738
2017-08-19,1.05,0.82356
2017-08-20,1.06,0.91633
2017-08-21,1.41,0.870248
2017-08-22,1.19,0.914915
2017-08-23,1.21,0.888277
2017-08-24,1.23,0.963606
2017-08-25,1.28,0.972352
2017-08-26,1.38,1.04
2017-08-27,1.52,1.01
2017-08-28,1.43,0.956818
2017-08-29,1.46,0.978327
2017-08-30,1.42,0.978328
2017-08-31,1.44,0.99934
2017-09-01,1.56,1.02
2017-09-02,1.59,1.01
2017-09-03,1.36,0.962827
2017-09-04,1.39,0.979784
2017-09-05,1.19,0.950886
2017-09-06,1.33,1
2017-09-07,1.55,1.01
2017-09-08,1.56,0.989
2017-09-09,1.37,0.961733
2017-09-10,1.4,0.965829
2017-09-11,1.32,0.962565
2017-09-12,1.23,0.944286
2017-09-13,1.22,0.943218
2017-09-14,1.25,0.945142
2017-09-15,0.990817,0.880895
2017-09-16,1.17,0.983883
2017-09-17,1.12,0.960629
2017-09-18,1.09,0.938271
2017-09-19,1.22,1.15
2017-09-20,1.1,0.989663
2017-09-21,1.12,0.96006
2017-09-22,0.996603,0.958295
2017-09-23,1.01,0.949125
2017-09-24,1.08,1.02
2017-09-25,1.07,0.972942
2017-09-26,1.11,1.03
2017-09-27,1.08,0.982006
2017-09-28,1.22,1.05
2017-09-29,1.44,1.04
2017-09-30,1.64,1.05
2017-10-01,1.46,1.02
2017-10-02,1.39,0.947766
2017-10-03,1.32,0.928261
2017-10-04,1.22,0.943893
2017-10-05,1.18,0.939271
2017-10-06,1.17,1
2017-10-07,1.21,0.972997
2017-10-08,1.22,0.990853
2017-10-09,1.12,0.936708
2017-10-10,1.07,0.931002
2017-10-11,1.03,0.942218
2017-10-12,1.1,0.983284
2017-10-13,1.04,0.979058
2017-10-14,1.03,0.977951
2017-10-15,1.07,0.968018
2017-10-16,1.07,0.981556
2017-10-17,1.05,0.972368
2017-10-18,1.06,0.986338
2017-10-19,1.07,0.972885
2017-10-20,1.09,0.998734
2017-10-21,0.999598,0.953066
2017-10-22,0.972041,0.954852
2017-10-23,0.974869,0.982254
2017-10-24,0.93048,0.941595
2017-10-25,0.994744,0.983332
2017-10-26,0.998002,1.04
2017-10-27,0.974958,0.992219
2017-10-28,0.991652,1.03
2017-10-29,0.945126,0.94828
2017-10-30,0.966413,0.987019
2017-10-31,0.961082,0.975622
2017-11-01,0.941229,0.976664
2017-11-02,0.884517,0.988373
2017-11-03,0.8652,0.980471
2017-11-04,0.938682,0.972556
2017-11-05,0.907709,0.976876
2017-11-06,0.883579,0.9781
2017-11-07,0.857132,0.95098
2017-11-08,0.862364,0.986674
2017-11-09,0.940783,1.01
2017-11-10,0.974021,1.01
2017-11-11,0.883401,0.955173
2017-11-12,0.93165,0.983027
2017-11-13,0.837323,0.959516
2017-11-14,0.922614,1.04
2017-11-15,0.940384,1.04
2017-11-16,0.956527,1.02
2017-11-17,0.925367,0.98065
2017-11-18,0.898064,0.962804
2017-11-19,0.916248,0.99969
2017-11-20,0.90917,0.963122
2017-11-21,0.906709,0.99694
2017-11-22,0.887593,0.951158
2017-11-23,0.997885,1.67
2017-11-24,0.955235,1.38
2017-11-25,0.94453,1.27
2017-11-26,1.04,1.66
2017-11-27,1.1,1.59
2017-11-28,1.18,1.68
2017-11-29,1.16,1.54
2017-11-30,0.958366,1.25
2017-12-01,1,1.28
2017-12-02,1.09,1.52
2017-12-03,1.2,2.35
2017-12-04,1.22,2.3
2017-12-05,1.43,2.37
2017-12-06,1.45,2.68
2017-12-07,1.29,3.42
2017-12-08,2.14,5.9
2017-12-09,1.9,7.87
2017-12-10,1.67,5.49
2017-12-11,1.68,7.21
2017-12-12,1.72,6.56
2017-12-13,1.86,5.61
2017-12-14,1.76,5.38
2017-12-15,2.04,10.18
2017-12-16,1.97,10.56
2017-12-17,2.11,11.15
2017-12-18,2.33,11.3
2017-12-19,2.87,13.25
2017-12-20,2.88,13.68
2017-12-21,3.44,13.36
2017-12-22,3.64,13.41
2017-12-23,2.99,9.06
2017-12-24,3.3,10.53
2017-12-25,3.4,9.68
2017-12-26,3.48,9.93
2017-12-27,3.42,9.36
2017-12-28,3.23,8.96
2017-12-29,2.92,8
2017-12-30,3.18,9.01
2017-12-31,2.69,7.07
2018-01-01,3.02,7.62
2018-01-02,3.98,8.61
2018-01-03,6.51,9.91
2018-01-04,8.12,10.17
2018-01-05,6.55,8.81
2018-01-06,5.7,7.6
2018-01-07,7,8.2
2018-01-08,6.37,8.41
2018-01-09,6,7.84
2018-01-10,5.95,7.84
2018-01-11,5.32,6.92
2018-01-12,4.58,5.95
2018-01-13,5.42,6.25
2018-01-14,6.28,6.83
2018-01-15,6.27,7.22
2018-01-16,5.44,6.19
2018-01-17,3.86,4.07
2018-01-18,4.08,3.98
2018-01-19,4.26,4.18
2018-01-20,4.78,5.45
2018-01-21,5.76,8.06
2018-01-22,4.97,8.42
2018-01-23,4.34,6.89
2018-01-24,4.35,6.96
2018-01-25,6.08,7.4
2018-01-26,6.62,7.24
2018-01-27,6.25,7.02
2018-01-28,6.07,6.86
2018-01-29,6.37,7.41
2018-01-30,5.91,6.81
2018-01-31,4.65,5.07
2018-02-01,5.12,5.29
2018-02-02,5.02,4.44
2018-02-03,4.53,4.15
2018-02-04,4.38,3.93
2018-02-05,3.89,3.43
2018-02-06,3.33,2.84
2018-02-07,3.89,3.2
2018-02-08,3.65,3.14
2018-02-09,3.94,3.31
2018-02-10,4.3,4.09
2018-02-11,4.51,5.14
2018-02-12,4,4.64
2018-02-13,4.45,5.17
2018-02-14,4.21,5.13
2018-02-15,4.55,5.78
2018-02-16,4.57,5.77
2018-02-17,4.54,5.7
2018-02-18,4.66,5.81
2018-02-19,4.23,5.34
2018-02-20,4.53,5.56
2018-02-21,4.14,5.11
2018-02-22,3.79,4.7
2018-02-23,3.5,4.19
2018-02-24,3.73,4.39
2018-02-25,3.48,4.09
2018-02-26,3.47,3.95
2018-02-27,3.61,4.06
2018-02-28,3.49,3.89
2018-03-01,3.28,3.64
2018-03-02,3.44,3.72
2018-03-03,3.34,3.57
2018-03-04,3.67,3.71
2018-03-05,3.54,3.59
2018-03-06,3.46,3.67
2018-03-07,3.23,3.45
2018-03-08,2.79,2.95
2018-03-09,2.65,2.66
2018-03-10,2.58,2.63
2018-03-11,2.39,2.4
2018-03-12,2.56,2.61
2018-03-13,2.46,2.65
2018-03-14,2.51,2.68
2018-03-15,2.28,2.57
2018-03-16,2.12,2.33
2018-03-17,2.06,2.21
2018-03-18,1.81,1.93
2018-03-19,1.83,1.91
2018-03-20,2.07,2.19
2018-03-21,2.19,2.29
2018-03-22,2.21,2.29
2018-03-23,2.12,2.18
2018-03-24,2.04,2.01
2018-03-25,1.98,2.01
2018-03-26,2.01,2.02
2018-03-27,1.85,1.84
2018-03-28,1.73,1.71
2018-03-29,1.9,1.81
2018-03-30,1.64,1.65
2018-03-31,1.55,1.59
2018-04-01,1.52,1.58
2018-04-02,1.44,1.46
2018-04-03,1.7,1.7
2018-04-04,2.02,2.4
2018-04-05,1.91,2.54
2018-04-06,1.88,2.07
2018-04-07,1.75,1.89
2018-04-08,1.86,1.98
2018-04-09,1.91,2.04
2018-04-10,1.83,1.96
2018-04-11,1.85,1.93
2018-04-12,2.01,1.99
2018-04-13,2.73,2.41
2018-04-14,2.67,2.39
2018-04-15,2.62,2.37
2018-04-16,2.77,2.53
2018-04-17,2.66,2.49
2018-04-18,2.87,2.88
2018-04-19,3.01,2.91
2018-04-20,3.2,3.26
2018-04-21,3.28,3.43
2018-04-22,3.09,3.26
2018-04-23,3.03,3.18
2018-04-24,3.26,3.3
2018-04-25,3.5,3.48
2018-04-26,4.15,3.59
2018-04-27,4.08,3.63
2018-04-28,4.23,3.5
2018-04-29,4.42,3.66
2018-04-30,4.22,3.53
2018-05-01,3.9,3.3
2018-05-02,3.96,3.4
2018-05-03,4.06,3.45
2018-05-04,4.05,3.48
2018-05-05,3.96,3.49
2018-05-06,3.8,3.4
2018-05-07,3.73,3.29
2018-05-08,3.56,3.08
2018-05-09,3.57,3
2018-05-10,3.49,2.92
2018-05-11,3.23,2.62
2018-05-12,2.86,2.25
2018-05-13,2.82,2.41
2018-05-14,3.14,2.54
2018-05-15,3.19,2.67
2018-05-16,2.95,2.52
2018-05-17,2.85,2.36
2018-05-18,2.76,2.23
2018-05-19,3.01,2.29
2018-05-20,3.05,2.25
2018-05-21,3.1,2.31
2018-05-22,3,2.23
2018-05-23,2.93,2.09
2018-05-24,2.98,1.91
2018-05-25,2.96,1.96
2018-05-26,2.72,1.87
2018-05-27,2.64,1.84
2018-05-28,2.51,1.82
2018-05-29,2.14,1.61
2018-05-30,2.36,1.74
2018-05-31,2.32,1.74
2018-06-01,2.38,1.79
2018-06-02,2.39,1.78
2018-06-03,2.49,2.44
2018-06-04,2.55,2
2018-06-05,2.35,1.76
2018-06-06,2.34,1.76
2018-06-07,2.41,7.33
2018-06-08,2.33,1.72
2018-06-09,2.28,1.68
2018-06-10,2.23,1.65
2018-06-11,1.86,1.42
2018-06-12,1.87,1.43
2018-06-13,1.73,1.37
2018-06-14,1.64,1.3
2018-06-15,1.78,1.39
2018-06-16,1.65,1.32
2018-06-17,1.66,1.3
2018-06-18,1.62,1.29
2018-06-19,1.65,1.32
2018-06-20,1.68,1.33
2018-06-21,1.62,1.28
2018-06-22,1.55,1.25
2018-06-23,1.35,1.13
2018-06-24,1.35,1.09
2018-06-25,1.3,1.07
2018-06-26,1.34,1.13
2018-06-27,1.27,1.05
2018-06-28,1.27,1.09
2018-06-29,1.18,1.02
2018-06-30,1.29,1.08
2018-07-01,1.58,1.23
2018-07-02,1.62,1.23
2018-07-03,1.66,1.27
2018-07-04,1.85,1.29
2018-07-05,1.61,1.29
2018-07-06,1.55,1.25
2018-07-07,1.59,1.32
2018-07-08,1.6,1.3
2018-07-09,1.57,1.46
2018-07-10,1.48,1.21
2018-07-11,1.31,1.14
2018-07-12,1.32,1.13
2018-07-13,1.29,1.09
2018-07-14,1.34,1.09
2018-07-15,1.31,1.1
2018-07-16,1.33,1.11
2018-07-17,1.43,1.21
2018-07-18,1.61,1.34
2018-07-19,1.57,1.31
2018-07-20,1.51,1.27
2018-07-21,1.37,1.21
2018-07-22,1.45,1.26
2018-07-23,1.39,1.23
2018-07-24,1.35,1.17
2018-07-25,1.44,1.2
2018-07-26,1.47,1.27
2018-07-27,1.46,1.21
2018-07-28,1.48,1.28
2018-07-29,1.46,1.26
2018-07-30,1.45,1.24
2018-07-31,1.38,1.18
2018-08-01,1.31,1.12
2018-08-02,1.27,1.11
2018-08-03,1.17,1.07
2018-08-04,1.2,1.11
2018-08-05,1.15,1.06
2018-08-06,1.17,1.08
2018-08-07,1.15,1.08
2018-08-08,1.12,1.06
2018-08-09,1.03,1.06
2018-08-10,1.07,1.08
2018-08-11,0.992624,1.03
2018-08-12,0.959448,1.02
2018-08-13,0.962166,1.02
2018-08-14,0.879605,0.989691
2018-08-15,0.84874,0.978185
2018-08-16,0.859496,0.979722
2018-08-17,0.86778,0.986881
2018-08-18,0.99073,1.07
2018-08-19,0.902789,0.999878
2018-08-20,0.933792,1.02
2018-08-21,0.852395,0.98567
2018-08-22,0.866251,0.985315
2018-08-23,0.856746,0.971939
2018-08-24,0.880226,0.985844
2018-08-25,0.891857,0.998298
2018-08-26,0.91027,0.997948
2018-08-27,0.898876,0.989551
2018-08-28,0.954057,1.01
2018-08-29,1.01,1.04
2018-08-30,0.970003,1.01
2018-08-31,0.924382,0.98991
2018-09-01,0.948029,0.999484
2018-09-02,0.989201,1.03
2018-09-03,1,1.02
2018-09-04,0.9856,1.02
2018-09-05,1.03,1.03
2018-09-06,0.841464,0.95934
2018-09-07,0.858052,0.958981
2018-09-08,0.827483,0.963722
2018-09-09,0.77416,0.944154
2018-09-10,0.773608,0.94638
2018-09-11,0.762915,0.954567
2018-09-12,0.72256,0.955677
2018-09-13,0.700564,0.962821
2018-09-14,0.737992,0.987007
2018-09-15,0.717447,0.978064
2018-09-16,0.732841,0.979042
2018-09-17,0.760774,1
2018-09-18,0.70754,0.960778
2018-09-19,0.83015,1.01
2018-09-20,0.802095,0.989552
2018-09-21,0.840934,1
2018-09-22,0.872061,1.03
2018-09-23,0.899574,1.01
2018-09-24,0.910954,1.02
2018-09-25,0.993451,1.01
2018-09-26,0.937775,1.02
2018-09-27,1,0.995213
2018-09-28,0.968275,1.02
2018-09-29,0.933207,1
2018-09-30,0.943035,1.01
2018-10-01,0.919901,1.01
2018-10-02,0.880406,0.999919
2018-10-03,0.854168,0.996868
2018-10-04,0.889981,0.980242
2018-10-05,0.864227,0.97852
2018-10-06,0.893372,0.976547
2018-10-07,0.917791,0.97352
2018-10-08,0.890185,0.977285
2018-10-09,0.874976,0.987312
2018-10-10,0.866444,1
2018-10-11,0.843815,0.992774
2018-10-12,0.786466,1.02
2018-10-13,0.826547,1
2018-10-14,0.850152,0.998732
2018-10-15,0.81987,1.02
2018-10-16,0.831055,1.01
2018-10-17,0.838199,1.04
2018-10-18,0.836092,1.03
2018-10-19,0.809013,0.99411
2018-10-20,0.811878,0.997982
2018-10-21,0.827773,1.01
2018-10-22,0.818227,1
2018-10-23,0.816309,0.997602
2018-10-24,0.807942,0.989004
2018-10-25,0.815582,0.993139
2018-10-26,0.800203,0.989158
2018-10-27,0.791059,0.979015
2018-10-28,0.778677,0.976689
2018-10-29,0.778556,0.976035
2018-10-30,0.784516,0.953673
2018-10-31,0.77177,0.960815
2018-11-01,0.79787,0.965572
2018-11-02,0.809055,0.974313
2018-11-03,0.803023,0.983754
2018-11-04,0.790964,0.980777
2018-11-05,0.795971,0.981583
2018-11-06,0.780042,0.968236
2018-11-07,0.793258,0.980697
2018-11-08,0.810459,0.988956
2018-11-09,0.782412,0.97761
2018-11-10,0.757668,0.969476
2018-11-11,0.764517,0.969048
2018-11-12,0.74873,0.971542
2018-11-13,0.73132,0.976089
2018-11-14,0.722371,0.97579
2018-11-15,0.620353,0.940917
2018-11-16,0.605237,0.942623
2018-11-17,0.58416,0.952755
2018-11-18,0.592355,0.964535
2018-11-19,0.590323,0.965369
2018-11-20,0.45754,0.919617
2018-11-21,0.403064,0.813494
2018-11-22,0.426243,0.856935
2018-11-23,0.387756,0.839248
2018-11-24,0.388261,0.866253
2018-11-25,0.337101,0.85115
2018-11-26,0.347349,0.830739
2018-11-27,0.312703,0.806666
2018-11-28,0.317964,0.78244
2018-11-29,0.370991,0.841907
2018-11-30,0.388264,0.843482
2018-12-01,0.344885,0.828913
2018-12-02,0.389871,0.832285
2018-12-03,0.348838,0.83345
2018-12-04,0.323762,0.802376
2018-12-05,0.322207,0.797997
2018-12-06,0.291957,0.742521
2018-12-07,0.250088,0.64528
2018-12-08,0.244804,0.594099
2018-12-09,0.247877,0.61911
2018-12-10,0.260076,0.620142
2018-12-11,0.250687,0.608458
2018-12-12,0.23805,0.60361
2018-12-13,0.24481,0.605712
2018-12-14,0.24481,0.605712
